   Compiling nepl3-engine v0.1.0 (C:\projects\NEPL3-runtime\.tmp\review-tree-selection-lookup\before\crates\foundation\engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.66s
     Running tests\package.rs (C:\projects\NEPL3-runtime\.tmp\review-tree-selection-lookup\target-before\debug\deps\package-816b0a9c0115c5c8.exe)
REVIEW_ERROR 2/4/2 Err("Selection")
REVIEW_ERROR 2/4/3 Err("Selection")
REVIEW_ERROR 2/4/4 Err("Selection")
REVIEW_ERROR 2/4/5 Err("Selection")
REVIEW_ERROR 2/5/0 Err("Selection")
REVIEW_ERROR 2/5/1 Err("Selection")
REVIEW_ERROR 2/5/2 Err("Selection")
REVIEW_ERROR 2/5/3 Err("Selection")
REVIEW_ERROR 2/5/4 Err("Selection")
REVIEW_ERROR 2/5/5 Err("Selection")
REVIEW_ERROR 3/0/0 Err("Selection")
REVIEW_ERROR 3/0/1 Err("Selection")
REVIEW_ERROR 3/0/2 Err("Selection")
REVIEW_ERROR 3/0/3 Err("Selection")
REVIEW_ERROR 3/0/4 Err("Selection")
REVIEW_ERROR 3/0/5 Err("Selection")
REVIEW_ERROR 3/1/0 Err("Selection")
REVIEW_ERROR 3/1/1 Err("Selection")
REVIEW_ERROR 3/1/2 Err("Selection")
REVIEW_ERROR 3/1/3 Err("Selection")
REVIEW_ERROR 3/1/4 Err("Selection")
REVIEW_ERROR 3/1/5 Err("Selection")
REVIEW_ERROR 3/2/0 Err("Path")
REVIEW_ERROR 3/2/1 Err("Path")
REVIEW_ERROR 3/2/2 Err("Path")
REVIEW_ERROR 3/2/3 Err("Path")
REVIEW_ERROR 3/2/4 Err("Path")
REVIEW_ERROR 3/2/5 Err("Path")
REVIEW_ERROR 3/3/0 Err("Selection")
REVIEW_ERROR 3/3/1 Err("Selection")
REVIEW_ERROR 3/3/2 Err("Selection")
REVIEW_ERROR 3/3/3 Err("Selection")
REVIEW_ERROR 3/3/4 Err("Selection")
REVIEW_ERROR 3/3/5 Err("Selection")
REVIEW_ERROR 3/4/0 Err("Selection")
REVIEW_ERROR 3/4/1 Err("Selection")
REVIEW_ERROR 3/4/2 Err("Selection")
REVIEW_ERROR 3/4/3 Err("Selection")
REVIEW_ERROR 3/4/4 Err("Selection")
REVIEW_ERROR 3/4/5 Err("Selection")
REVIEW_ERROR 3/5/0 Err("Selection")
REVIEW_ERROR 3/5/1 Err("Selection")
REVIEW_ERROR 3/5/2 Err("Selection")
REVIEW_ERROR 3/5/3 Err("Selection")
REVIEW_ERROR 3/5/4 Err("Selection")
REVIEW_ERROR 3/5/5 Err("Selection")
REVIEW_ERROR 4/0/0 Err("Selection")
REVIEW_ERROR 4/0/1 Err("Selection")
REVIEW_ERROR 4/0/2 Err("Selection")
REVIEW_ERROR 4/0/3 Err("Selection")
REVIEW_ERROR 4/0/4 Err("Selection")
REVIEW_ERROR 4/0/5 Err("Selection")
REVIEW_ERROR 4/1/0 Err("Selection")
REVIEW_ERROR 4/1/1 Err("Selection")
REVIEW_ERROR 4/1/2 Err("Selection")
REVIEW_ERROR 4/1/3 Err("Selection")
REVIEW_ERROR 4/1/4 Err("Selection")
REVIEW_ERROR 4/1/5 Err("Selection")
REVIEW_ERROR 4/2/0 Err("Path")
REVIEW_ERROR 4/2/1 Err("Path")
REVIEW_ERROR 4/2/2 Err("Path")
REVIEW_ERROR 4/2/3 Err("Path")
REVIEW_ERROR 4/2/4 Err("Path")
REVIEW_ERROR 4/2/5 Err("Path")
REVIEW_ERROR 4/3/0 Err("Selection")
REVIEW_ERROR 4/3/1 Err("Selection")
REVIEW_ERROR 4/3/2 Err("Selection")
REVIEW_ERROR 4/3/3 Err("Selection")
REVIEW_ERROR 4/3/4 Err("Selection")
REVIEW_ERROR 4/3/5 Err("Selection")
REVIEW_ERROR 4/4/0 Err("Selection")
REVIEW_ERROR 4/4/1 Err("Selection")
REVIEW_ERROR 4/4/2 Err("Selection")
REVIEW_ERROR 4/4/3 Err("Selection")
REVIEW_ERROR 4/4/4 Err("Selection")
REVIEW_ERROR 4/4/5 Err("Selection")
REVIEW_ERROR 4/5/0 Err("Selection")
REVIEW_ERROR 4/5/1 Err("Selection")
REVIEW_ERROR 4/5/2 Err("Selection")
REVIEW_ERROR 4/5/3 Err("Selection")
REVIEW_ERROR 4/5/4 Err("Selection")
REVIEW_ERROR 4/5/5 Err("Selection")
REVIEW_ERROR 5/0/0 Err("Selection")
REVIEW_ERROR 5/0/1 Err("Selection")
REVIEW_ERROR 5/0/2 Err("Selection")
REVIEW_ERROR 5/0/3 Err("Selection")
REVIEW_ERROR 5/0/4 Err("Selection")
REVIEW_ERROR 5/0/5 Err("Selection")
REVIEW_ERROR 5/1/0 Err("Selection")
REVIEW_ERROR 5/1/1 Err("Selection")
REVIEW_ERROR 5/1/2 Err("Selection")
REVIEW_ERROR 5/1/3 Err("Selection")
REVIEW_ERROR 5/1/4 Err("Selection")
REVIEW_ERROR 5/1/5 Err("Selection")
REVIEW_ERROR 5/2/0 Err("Path")
REVIEW_ERROR 5/2/1 Err("Path")
REVIEW_ERROR 5/2/2 Err("Path")
REVIEW_ERROR 5/2/3 Err("Path")
REVIEW_ERROR 5/2/4 Err("Path")
REVIEW_ERROR 5/2/5 Err("Path")
REVIEW_ERROR 5/3/0 Err("Selection")
REVIEW_ERROR 5/3/1 Err("Selection")
REVIEW_ERROR 5/3/2 Err("Selection")
REVIEW_ERROR 5/3/3 Err("Selection")
REVIEW_ERROR 5/3/4 Err("Selection")
REVIEW_ERROR 5/3/5 Err("Selection")
REVIEW_ERROR 5/4/0 Err("Selection")
REVIEW_ERROR 5/4/1 Err("Selection")
REVIEW_ERROR 5/4/2 Err("Selection")
REVIEW_ERROR 5/4/3 Err("Selection")
REVIEW_ERROR 5/4/4 Err("Selection")
REVIEW_ERROR 5/4/5 Err("Selection")
REVIEW_ERROR 5/5/0 Err("Selection")
REVIEW_ERROR 5/5/1 Err("Selection")
REVIEW_ERROR 5/5/2 Err("Selection")
REVIEW_ERROR 5/5/3 Err("Selection")
REVIEW_ERROR 5/5/4 Err("Selection")
REVIEW_ERROR 5/5/5 Err("Selection")
ok
test portable::review_indexed_context_schema_valid_raw_id_failures ... REVIEW_RAW 0 Err("Tree(Selection)")
REVIEW_RAW 1 Err("Tree(Selection)")
REVIEW_RAW 2 Err("Tree(Selection)")
REVIEW_RAW 3 Err("Tree(Selection)")
REVIEW_RAW 4 Err("Tree(Duplicate)")
ok
test portable::review_indexed_context_work_and_stops ... REVIEW_COST n=0 reverse=false work=1240 allocation=1559
REVIEW_COST n=0 reverse=true work=1240 allocation=1559
REVIEW_COST n=1 reverse=false work=2139 allocation=2377
REVIEW_COST n=1 reverse=true work=2139 allocation=2377
REVIEW_COST n=16 reverse=false work=16584 allocation=14647
REVIEW_COST n=16 reverse=true work=16584 allocation=14647
REVIEW_COST n=64 reverse=false work=74904 allocation=53911
REVIEW_COST n=64 reverse=true work=74904 allocation=53911
REVIEW_COST n=256 reverse=false work=492504 allocation=210967
REVIEW_COST n=256 reverse=true work=492504 allocation=210967
REVIEW_STOPS 120
ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 21 filtered out; finished in 0.17s

